ansi_chain_number,tooth_count
50,90
50,95
50,96
50,102
50,112
50,120
60,8
60,9
60,10
60,11
60,12
60,13
60,14
60,15
60,16
60,17
60,18
60,19
60,20
60,21
60,22
60,23
60,24
60,25
60,26
60,27
60,28
60,29
60,30
60,31
60,32
60,33
60,34
60,35
60,36
60,37
60,38
60,39
60,40
60,41
60,42
60,43
60,44
60,45
60,46
60,47
60,48
60,49
60,50
60,51
60,52
60,53
60,54
60,55
60,56
60,57
60,58
60,59
60,60
60,62
60,63
60,64
60,65
60,66
60,67
60,68
60,70
60,72
60,76
60,80
60,84
60,90
60,95
60,96
60,102
60,112
60,120
80,8
80,9
80,10
80,11
80,12
80,13
80,14
80,15
80,16
80,17
80,18
80,19
80,20
80,21
80,22
80,23
80,24
80,25
80,26
80,27
80,28
80,29
80,30
80,31
80,32
80,33
80,34
80,35
80,36
80,37
80,38
80,39
80,40
80,41
80,42
80,43
80,44
80,45
80,46
80,47
80,48
80,49
80,50
80,51
80,52
80,53
80,54
80,55
80,56
80,57
80,58
80,59
80,60
80,64
80,65
80,68
80,70
80,72
80,76
80,78
80,80
80,84
80,90
80,95
80,96
80,102
80,112
80,120
100,8
100,9
100,10
100,11
100,12
100,13
100,14
100,15
100,16
100,17
100,18
100,19
100,20
100,21
100,22
100,23
100,24
100,25
100,26
100,27
100,28
100,29
100,30
100,31
100,32
100,33
100,34
100,35
100,36
100,37
100,38
100,39
100,40
100,41
100,42
100,43
100,44
100,45
100,46
100,47
100,48
100,49
100,50
100,51
100,52
100,53
100,54
100,55
100,56
100,57
100,58
100,59
100,60
100,64
100,65
100,67
100,68
100,70
100,72
100,74
100,76
100,80
100,84
100,90
100,95
100,96
100,102
100,112
100,120
120,9
120,10
120,11
120,12
120,13
120,14
120,15
120,16
120,17
120,18
120,19
120,20
120,21
120,22
120,23
120,24
120,25
120,26
120,27
120,28
120,29
120,30
120,31
120,32
120,33
120,34
120,35
120,36
120,37
120,38
120,39
120,40
120,41
120,42
120,43
120,44
120,45
120,46
120,48
120,50
120,52
120,54
120,55
120,57
120,60
120,64
120,65
120,67
120,68
120,70
120,72
120,76
120,80
120,84
120,90
120,96
120,102
120,112
120,120
140,9
140,10
140,11
140,12
140,13
140,14
140,15
140,16
140,17
140,18
140,19
140,20
140,21
140,22
140,23
140,24
140,25
140,26
140,27
140,28
140,30
140,31
140,32
140,33
140,34
140,35
140,36
140,37
140,39
140,40
140,42
140,43
140,45
140,48
140,54
140,60
140,64
140,65
140,68
140,70
140,72
140,76
140,80
140,84
140,96
160,8
160,9
160,10
160,11
160,12
160,13
160,14
160,15
160,16
160,17
160,18
160,19
160,20
160,21
160,22
160,23
160,24
160,25
160,26
160,27
160,28
160,29
160,30
160,32
160,33
160,34
160,35
160,36
160,38
160,40
160,45
160,46
160,50
160,52
160,53
160,54
160,56
160,57
160,60
160,62
160,63
160,64
160,65
160,66
160,68
160,70
160,72
160,73
160,80
160,84
160,96
180,13
180,14
180,15
180,16
180,17
180,18
180,19
180,20
180,21
180,22
180,23
180,24
180,25
180,28
180,35
180,39
180,40
180,45
180,54
180,60
200,9
200,10
200,11
200,12
200,13
200,14
200,15
200,16
200,17
200,18
200,19
200,20
200,21
200,22
200,23
200,24
200,25
200,26
200,27
200,28
200,29
200,30
200,32
200,33
200,35
200,36
200,39
200,40
200,42
200,44
200,45
200,48
200,50
200,51
200,54
200,56
200,58
200,59
200,60
200,63
200,64
200,65
200,68
200,70
200,72
240,9
240,10
240,11
240,12
240,13
240,14
240,15
240,16
240,17
240,18
240,19
240,20
240,21
240,22
240,23
240,24
240,25
240,26
240,27
240,28
240,29
240,30
240,32
240,35
240,36
240,40
240,44
240,45
240,48
240,52
240,54
240,60
